loss,acc,val_loss,val_acc
0.14845199360535521,0.9689366410293647,3.6848675297560485,0.6407898452066543
0.12882852037160994,0.9713134752598415,3.8938271255079355,0.6343079015313502
0.09880614854037179,0.9759410480359356,3.3744237845372176,0.6813948452972797
0.10580264213786189,0.9746031665146389,4.407308382507116,0.6247209243575191
0.13259925973555864,0.9712761488166989,4.710298920022574,0.6153682277882749
0.11253615667602217,0.9711603222259015,3.7462525251832246,0.6690386532663227
0.08921733521822069,0.9777145724864962,4.044309716763004,0.6463186447009778
0.08872598310770624,0.97808400414688,3.1764552433263735,0.6654440301513971
0.08457333874044703,0.9792460811293106,4.239610209911403,0.6317365994194252
0.06773758674040686,0.9835911153233977,4.159018100050378,0.6299904684503425
0.051114480734446195,0.9879410546226187,4.5765856673507725,0.6251505899499707
0.07323235103086453,0.9819047986950455,3.587098526925914,0.6620546434087305
0.07774917856786757,0.981054808420563,5.385762354320865,0.6079636254914281
0.06277320044619325,0.9834897543694567,3.8791444985537993,0.6562531264484658
0.054053036680386954,0.9867143285198643,5.238162523869675,0.616171526099083
0.046908843577371094,0.9894690820471288,4.8357420331649195,0.6229813293544111
0.04071372318316914,0.9903008427564103,4.251010129422057,0.6413309628335331
0.03903635578247235,0.9911154383759453,4.756789760543621,0.6164572852277771
0.044311353542410545,0.9892712521743603,5.046519122577758,0.6263998143776253
0.04775050058970893,0.9890965703980718,4.976561091328395,0.6363635147487353
0.05500556520735529,0.9865334237592592,4.6657463501332135,0.6522238203861769
0.05497221213152917,0.986880225424201,5.276351194967942,0.6208624642377478
0.04533397024181835,0.9894978433524836,4.094096690021207,0.6637704642146066
0.04396529642043622,0.9880385655390012,4.672434619077481,0.6547747124253362
0.05981647657576983,0.9869372352287495,4.998405148294279,0.6242279649439907
0.06964365567139422,0.9846248758068737,4.672260512592994,0.625983278684698
0.0786350133563279,0.9802611410115721,4.1662568416687416,0.6576964300870024
0.08805567072835396,0.979542884423948,4.528534995355296,0.6436245871201454
0.06854892375519657,0.9818419922417878,4.7791605091516445,0.6424882771544141
0.062160150647997556,0.9842909805356764,4.567362943582623,0.6338584247209651
0.07062011013398437,0.9846802522662386,4.66007122891933,0.6449614640693456
0.08398209503153745,0.9780862972859307,4.756894763764151,0.6354652948641142
0.08465515525825247,0.97897679385734,4.969425056774773,0.6218100313575532
0.11824087564211958,0.971282011329662,5.030772477376408,0.6369943513158164
0.23955548766691617,0.9496143560048161,4.3064685304656285,0.6548038826119057
0.2563852198203437,0.9405967662741537,4.460018817369791,0.6279080939170951
0.22161417792635907,0.9462812447337136,5.001002641220369,0.6074379047399581
0.1864417802242609,0.9512534137942589,3.836349310382584,0.6324000435749304
0.12507511419022724,0.9669906924221453,3.786173599989551,0.6262313622057261
0.10182465826816886,0.9740635643206778,3.771189338282535,0.649486048737894
0.07964954562649855,0.9792246401605396,4.618248991814901,0.612824271210833
0.06905408582566684,0.9829954764439314,4.255533547801826,0.6412862529887602
0.05669193074917384,0.9863000091284633,3.7966782926028393,0.6480027669231424
0.053145971219551134,0.9871675177736212,4.052624488173838,0.6385004812378415
0.04567114596589512,0.9882203260723085,4.777492761899305,0.6043636070395721
0.04474697099856157,0.9891219626402649,4.250036835143632,0.6219555972428172
0.047415047754273285,0.9884150304117418,4.6901949309306525,0.6091131894537902
0.044912143939567474,0.9894799381889395,4.640927636034281,0.6043603997920904
0.04198544833460406,0.9905359896080684,4.3018713935209885,0.6270042863751861
0.03637691533428224,0.9920958063058152,4.579202154928923,0.6293414764793243
0.039771011231178516,0.9911761669175394,4.714538198343095,0.6198149471097641
0.03990403756532218,0.9911039343629126,4.667543982348321,0.6148275589587182
0.035306687175317576,0.991875952308453,4.315460928284341,0.6433349474327911
0.03512849748629522,0.9919939132762388,4.5028610109756055,0.6299135993406173
0.035591694026351275,0.991266372297944,4.374324079305113,0.639190001479519
0.03304054435665339,0.9923315178461826,5.299149951957804,0.610143125258996
0.034932672496008496,0.9927656933977412,4.746689486666442,0.622348023417409
0.030803572821544487,0.9937443080764937,4.818618347195556,0.6146346221466448
0.0333768438776845,0.9919184992346212,4.489967285269664,0.6375066225916125
0.03243260336953768,0.9924989663206978,4.525827307066988,0.6323268028462529
0.028481676522006276,0.9927105606612453,4.981642116165008,0.6173386938033518
0.039113689840610234,0.9908406400713777,5.06194989525108,0.6160280531009824
0.07439818040077284,0.9834597529369267,4.259521006101008,0.6351503218139043
0.11220741494482295,0.9740488867547271,4.020868990688546,0.6711317488989761
0.1995160310155371,0.9540054964955156,6.162826687708204,0.5933404833701467
0.21225068318376072,0.9514455342855181,3.007023620241471,0.6943679055089557
0.19197575049705576,0.9563713216006917,5.0881639814319355,0.6144071380182632
0.21808343065085142,0.9551035040561356,2.9844151179251206,0.6803606409728613
0.21343718858684452,0.9488209931744926,3.1777146037873036,0.6775603598751142
0.1542763186615443,0.9598067521781042,3.7064725393844733,0.6452907527001186
0.12613649049668293,0.9662217021035658,4.052319221776286,0.6383835844869934
0.09665608464637818,0.9749863268625591,4.525265285603825,0.6276718366136771
0.06734654490062794,0.9828279394602375,4.537918056911041,0.6325828896142702
0.06895527466722516,0.9818168532306798,3.029222543002995,0.6720737083353431
0.07688574294019722,0.9828893424041656,4.940437592766571,0.6247061657416534
0.0596207239764497,0.9861347348481772,3.8544790940190854,0.6504625756568652
0.048315390018521504,0.9885717301291085,4.423691521978321,0.6388165280916954
0.04454017196659329,0.988439476893321,5.080147977333176,0.6110288306798981
0.04887430184761875,0.9872268514118566,4.108460126032356,0.6429264944471089
0.04718296902706477,0.9886400315385856,4.466756949323208,0.6312463340092352
0.040738780917062234,0.9899696949243872,4.05389659919141,0.6406464253290493
0.03726877193552224,0.9905375434279599,4.767818161932615,0.6402733452746723
0.03498978763409642,0.9917173772021293,4.65640137041367,0.6344868304572124
0.03717334956794806,0.9908609378666933,4.36885152796082,0.6413820088520843
0.04003186323805332,0.9904587986045862,4.708446962184913,0.6253957218166865
0.03844801504905802,0.9910585868624928,4.737867995120761,0.6378962735566522
0.03429023062333104,0.9919517824483807,4.463713616048921,0.6384858815649692
0.03313472032351428,0.9925299978357861,4.222190484123184,0.6394052638231734
0.03014691163004602,0.9935488954983847,4.986446012402692,0.6186357561373002
0.031700192829807294,0.99297808194648,4.779115997197974,0.6389648068180023
0.02937118842543265,0.9925749621579917,4.777867570273989,0.6288147782156471
0.025977411098978807,0.9942643227374361,5.12290794449956,0.6157331457088779
0.02632364550725402,0.9940412811050205,4.511678038949993,0.6367783006357117
0.025689027483075024,0.9940182081021596,4.909796310361967,0.6178263288304772
0.027177879084173545,0.9939774334305651,4.876344327995604,0.6337679964388641
0.02892198127441111,0.9923221693317933,5.267813557647423,0.6148099088526913
0.025347976199359606,0.9943457992916366,5.17455637814195,0.6154844805602928
0.02447100875077756,0.9948609390519769,4.87534091893139,0.6225566816263413
0.02538069662839689,0.9943153987789115,4.856217229256146,0.6316439877007137
0.024880455478075936,0.9953239958546489,5.247553700661267,0.6180259497010726
0.029845617372790574,0.992668614174604,5.084304437143058,0.6112706156203043
0.029983640250426723,0.9926778637676483,5.769904336281789,0.6044332373411596
0.028980546958821355,0.992816333549765,5.23363771089927,0.6082424049906415
0.029129143729975573,0.993308392979221,5.649691959325929,0.6153050621609167
0.02667192349943017,0.9938245698945031,4.985090630846648,0.6297606323480164
0.027972415069651216,0.9934703211190059,5.458390735918951,0.6165774710453853
0.032632241800359583,0.9914418971636401,4.825662916757439,0.6300413769787576
0.0381765578117247,0.9913783763382007,4.3842168268117145,0.6501745962739454
0.04607788462092539,0.9892273190375875,5.411892507582987,0.6267511004689601
0.05725264254804275,0.9881465950106204,5.402096783410789,0.6072611153694233
0.05381177789945112,0.9871233170284655,4.7739055857882535,0.6328342021498871
0.05357874651717999,0.9871281005458478,4.220069097102814,0.6551337856631035
0.051306067208469,0.9872236392561,7.199139322416521,0.5822566551349276
0.054545881968274465,0.9879210586136116,4.581762974977781,0.6540524953157398
0.059100848095905864,0.9864557788260621,4.872246268859778,0.628262939702355
0.06456972325169068,0.9850109951209279,6.086779391732068,0.6176461934200781
0.054489643574539275,0.9869385144635969,3.776065630719287,0.6499869122286751
0.057517846134016434,0.9863865897827998,5.242153341485679,0.638062741536453
0.04657015733962655,0.9890848220906396,6.231198983673304,0.5969665330835516
0.04376692270346957,0.9894474631199954,4.1721702094248565,0.6462488659182947
0.05531139529017187,0.9877733962041656,4.900088847234288,0.6425378043962549
0.05229585923157703,0.9876223868018711,5.000848685081056,0.6400298257092735
0.06502527656270364,0.983891848393331,4.4538250063355544,0.6637982549159755
0.1515422087585302,0.9672577384107227,3.9647062120786294,0.6788434698082463
0.2532644269715292,0.9449126830165709,4.039814911677972,0.663006590641638
0.18738708198589382,0.9561680139821743,6.586197205555396,0.5953714230956495
0.15630713944951102,0.964184653290676,3.8430413357844646,0.6613988929246334
0.1689581099762421,0.9622215847592603,5.254776939899388,0.6132651550500334
0.14581039541933422,0.9655822396502022,4.335789243396193,0.6109683169893599
0.10197880643130434,0.9752478851166865,4.203159247214845,0.6375299599771109
0.08031211134574652,0.9823256208126331,4.7206815858115245,0.6316909579175534
0.0594617123373209,0.985647041080972,6.972641968066168,0.5648228693534916
0.06910101720297195,0.9838813540492596,4.651727154916815,0.6224052760540818
0.06041584203516893,0.9871843831812765,3.7839286147278925,0.6659249417284793
0.05991352450497198,0.9843681007615015,3.4655894336570165,0.6761251233240503
0.05615013269741236,0.9861781964042406,5.4862746993141895,0.611438412947764
0.048524749412528,0.9885292834491973,4.447774569927904,0.6325178076821406
0.03643174968122063,0.9918852013207159,4.157793412969121,0.6627137604128573
0.03558300271205224,0.9923072419055798,4.883809775892344,0.6374611620951074
0.03385261811632316,0.9916117332585893,5.2571900671579215,0.6198047155741183
0.038882118706281235,0.9901094640579623,5.227048787499776,0.6255270471279821
0.032136498878455405,0.9922697340813034,4.716184418955305,0.638808053255556
0.028547656223591,0.9934345181661655,4.655161621197968,0.6325382323145207
0.023427096867662717,0.9952218215010822,5.112449050572274,0.6225620611906288
0.02453719837012577,0.9944852534654576,5.220613829818486,0.6165491341965922
0.028933833366567005,0.9933125397688363,4.571235310748764,0.6446525256037472
0.025519016838778576,0.9943829858220153,5.657792922242572,0.6094845325274233
0.025094075417548947,0.9941053918705343,4.985188876926396,0.6460672708740179
0.026512939867080736,0.9939920725330578,5.104719186317686,0.6400789392619025
0.025528021550170945,0.9940770475037904,4.965579600351409,0.632664795532248
0.030686272455655507,0.9920532596298969,5.148826053699081,0.6318607754067647
0.031391969621899905,0.9929366213531735,6.004328530588606,0.6054704026525011
0.027458411282834175,0.9939281844395335,5.097272831735577,0.6377975395805613
0.031071362716624883,0.9927477868712784,5.7677443896301686,0.6042090738874066
0.032033511456059725,0.991832475512673,5.429357499758275,0.6216644457710838
0.032408828873926175,0.9922436410679955,5.859348304590675,0.6113875057994165
0.08897403854035112,0.9797150837165353,4.302919064625625,0.6730101419518776
0.15284195049920682,0.9691611314072585,3.526100284749602,0.6852773822569472
0.18001049048365464,0.9555758398037791,3.4258702645200283,0.670321543656094
0.18604312279353072,0.9550970016326675,3.1898772038336785,0.7023198772672002
0.13095400832943668,0.9682202356328982,6.022322946497119,0.6037329528103579
0.11587338302710042,0.9700893230653747,7.251194452750918,0.5723214630085459
0.10934229854764238,0.9725975237882516,3.59040165800031,0.6634337564312325
0.09584412249325269,0.9756741302780497,3.7314090371467157,0.6652429752827952
0.11143168762727357,0.9751198734649604,4.1156735777519655,0.6613467102776779
0.10315390438184659,0.9763780710880907,4.059400747750551,0.6789528756415448
0.10380326398540185,0.976716038203341,4.343745376269661,0.6430651999410115
0.09247013637542853,0.9768708021544303,5.127462212749158,0.6237861952896299
0.06765777584765512,0.9848292811083266,3.9569726076505423,0.6582930765305393
0.05569309806764262,0.986151978013615,5.224596134291542,0.6184499574906986
0.04069478591265202,0.9896658902703798,4.484307036815565,0.6257743324717171
0.03810353317708715,0.9911953671405879,4.715320440409604,0.6315940620347624
0.04682921173278748,0.9876851488131174,4.986939160878421,0.6347967115809584
0.03840185910212885,0.9914097976586762,4.92572804596971,0.6152851289339861
0.032535583991170715,0.9922859480939272,4.817750588436594,0.621603540768392
0.03325246054705597,0.992525406833853,4.085021054998561,0.6609710803038767
0.03705328998575093,0.9914194970246764,5.350947901923861,0.6190896057516406
0.032020306629526006,0.993193745805207,5.157878570548977,0.6219604342120933
0.02939015315992535,0.9935129240149589,5.421148863984381,0.6165767477204078
0.032029986308691284,0.9917162795113873,5.223701930707025,0.6354528202132657
0.026327315274662436,0.9943357330071279,5.228010687784001,0.611399774035505
0.027974856817588215,0.9931127286615706,5.3343323781912755,0.616728966386471
0.028339794855272975,0.9938051683055495,5.302047476609484,0.6327172204634078
0.021758819778963826,0.9956997033594213,5.2835717574809635,0.6346498460928779
0.02483185493249211,0.9936382251094356,5.576614881050352,0.6114479018074597
0.021271247452655535,0.994911577136407,5.149270834526225,0.6178646189282367
0.020901599850790462,0.9953610758866133,5.29262213536466,0.6253138605424597
0.022623834613417788,0.9953744743861377,5.878463859489138,0.6147346814436909
0.024829010143267417,0.9937742889231961,5.278207563597211,0.6213467003970764
0.021004002846381313,0.9946364469221864,5.129947836880897,0.6405245530020197
0.02154335395565342,0.9956134578119438,5.3511531104903565,0.6349998806197076
0.026353672573357138,0.9945393354368508,5.645534195637501,0.6307647362488799
0.025418442234574543,0.9937923495274916,5.908108673501848,0.6163568444314184
0.025447064980732816,0.9941336286887188,5.203472920812819,0.6533422502103846
0.02738903966626681,0.9940329198591176,5.109909027347895,0.6475940267295074
0.02530191837968007,0.9935669143349325,6.00106863862494,0.6117501998372267
0.024336361065726453,0.9941726307906922,5.375160067471312,0.6314363631299412
0.03037158033777005,0.9940552662230784,5.348026754770857,0.6482683552197505
0.027170367521966367,0.9943297530045463,5.6843148201237055,0.6305005698137163
0.023092916270001308,0.9941442316287873,5.4439464395139145,0.64080959940447
0.01880287653795883,0.9952253309018938,5.9627170817542625,0.6141337039675231
0.01650111329669061,0.9965294900078453,5.94693298079298,0.6165768173822785
0.016703165023027253,0.9958856924389733,5.410650404833943,0.6251276256983248
0.016651640878522573,0.9958597709195778,5.566319573112356,0.6197962774800905
0.017644288485815635,0.9963255734493575,5.260610812061903,0.6514932781615287
0.01804456891806566,0.995903778080983,5.943731364882007,0.6127784918975887
0.01744124696189514,0.9966204310227308,4.9523424776551614,0.6536243159130548
0.017261724154266214,0.9962567704254166,6.351895588284374,0.6020037025526388
0.01750579393214732,0.9957979674875714,5.966942073734662,0.6133716587102049
0.015774913905237085,0.9961858184470282,5.975099779123664,0.6047592281159719
0.01680128609638617,0.9968363039761732,6.028297742718719,0.618129571696479
0.015572832474237835,0.996966335349835,6.059236241996216,0.6195641367424722
0.016606819449865435,0.9960775929207135,5.513828795231121,0.6371455897546158
0.022043835933494713,0.9948688407141468,6.044325104579719,0.6148792600015633
0.018523517527106265,0.9962669170248967,6.047923364712082,0.6078962924056794
0.02055142257770206,0.9949003407000203,5.6154045236786,0.6281540525695457
0.021173739835003286,0.9949204235912199,6.165598032703453,0.6167301796941308
0.023537615340068842,0.993803843688247,6.923373969121361,0.6110325556573027
0.029162731972297656,0.9929209565626232,5.636655322994847,0.6251481447650622
0.03107989364213472,0.9932931550250677,5.340327755233378,0.6402524800385535
0.045715670069789126,0.9904003936260855,5.787483442734887,0.6221480803469054
0.0910976641852964,0.978560389298241,4.907972050364499,0.6551430949518207
0.1902854113262214,0.9605958933938745,3.2023859254899105,0.6998948823592311
0.48369516929788925,0.9023277709225099,3.5939606062711698,0.685626403330642
0.5415340881917919,0.8938119099871166,2.8259861957792203,0.6868062053627257
0.3588375854287838,0.9137971879758914,3.105888318230034,0.6840159169722645
0.27732617016998945,0.9303190743355967,3.0199652787143805,0.6916947793843616
0.18516836244250232,0.9510245436556621,3.769575928817939,0.6445434483543587
0.14224706158526884,0.9618859442172192,3.2732465664705344,0.675980845115865
0.11501543795597893,0.9694596147060497,3.643540353840161,0.6423101792808334
0.08600944541599259,0.9777922394086302,3.6649646581823734,0.6500246858391305
0.07129890545534133,0.9815577285066034,4.445642916827664,0.6343835279571646
0.06568585188084775,0.9852571675537471,3.707624942531256,0.6639168831596988
0.056675521399188716,0.986458798609776,4.298964255111866,0.6208212378178234
0.05492446348929207,0.9876637159309459,3.639482073345161,0.6666919006854374
0.0556442207766933,0.9862532389202407,5.993055789812639,0.5862318899342782
0.05246835722780952,0.9880078202840814,3.643293024211008,0.6576550550952074
0.03941383065030456,0.991730428893111,4.402788910630143,0.6357389227227084
0.038748072371738926,0.9905114512920099,4.372924645390555,0.647425257264822
0.04243717103442211,0.9888891737431101,4.443656758928739,0.631535605864291
0.03895456363022072,0.9919878351756068,4.8817468356204925,0.6242324380761384
0.03502214668403193,0.9920538525859268,4.722026849856286,0.6354682004695278
0.03477040929908141,0.9913059653507778,4.136723885051502,0.6636904547437009
0.03041196042988352,0.9930002922488322,5.196439912971506,0.627937917148541
0.028025881560786,0.9938196653765125,5.117571943971995,0.6324121399301276
0.029319337780586253,0.9939988263417681,5.304854480556428,0.6211990523482946
0.02416676058751625,0.9954512271766961,4.821316761777027,0.6407981805265119
0.0237838261665606,0.9945700100081655,5.471680140773088,0.6208655497447444
0.019001171002330366,0.9954683718199743,4.988414616697809,0.622480685814216
0.02086546104471196,0.9959004985293576,5.088682176598395,0.6263505497565288
0.019907809380859485,0.9961561881233439,4.900429686181945,0.6244223885627048
0.019112102018083787,0.9958357686270383,4.743404874269049,0.6423668288597474
0.017850574172331782,0.9959003571285657,5.274588485662599,0.618780331376564
0.017868555672152446,0.9959367073593428,5.337946487172342,0.6157935310472988
0.01758311678946928,0.995596443181679,5.355445315628082,0.6268405519764374
0.01705003980369082,0.9966123873122643,5.5384881708122915,0.6177803622831851
0.01692996673296937,0.9963382872054672,5.677708692270955,0.6115188211728848
0.01606957721036889,0.9969041115456585,5.041644943531568,0.6358391945056724
0.015666278484508793,0.9964412721308163,5.5420414116929555,0.6141422594324062
0.016862304073744578,0.9958522696313323,5.35273368945798,0.6179917133990864
0.015283601663610582,0.9962390170301723,5.899330315220159,0.6100296867144952
0.017052842160052997,0.9967233420961762,5.14032623671106,0.6423924062842964
0.018636267547183477,0.9956658826279692,5.188936905000716,0.6299909006353083
0.016813633546759018,0.995887460435308,5.451062612046962,0.6159194915691169
0.013719364480122084,0.9972842276558188,5.395808857672183,0.6192437192360503
0.01568264018575103,0.9969558467539534,5.623963432649188,0.6105508477324475
0.019179098543567447,0.9956824764883908,5.259639210660757,0.6372144072731912
0.0193173283968259,0.9959793384002765,6.346360625201509,0.6199375858107251
0.019877082732228834,0.9950368555978067,6.060857774168193,0.6135832083763063
0.021552271762064812,0.9964274651424183,5.709367476969466,0.6279324095465989
0.022165887018368077,0.9948135002981418,5.834314072548793,0.6221033537691131
0.02409213236707097,0.9951328023659897,5.020468167963637,0.6610122379385198
0.02237350101483799,0.9944872185193999,6.670456195653514,0.5962549782631892
0.031355316031664845,0.9926099054700172,4.984766530818181,0.6534548030244914
0.030975036850657844,0.9927580642152282,5.079729339788122,0.6518539670771363
0.030052564499641065,0.9928944421434036,5.820688887358957,0.6273971750658999
0.04849834094385043,0.987869151680836,5.057437260498623,0.6537059181802702
0.061181484406670046,0.9872107365828958,3.862681979585144,0.6771559448829021
0.06823999039879665,0.9858838269236325,4.563127779778633,0.6753195908763482
0.10581401806787201,0.9755451707304158,7.667699361719152,0.5929838400815879
0.11722352448613893,0.9739367819159853,4.323109743824059,0.6734450440146862
0.13684532239492342,0.966081298819464,3.761755622692882,0.6953270840117171
0.11255777661653828,0.9730805237873402,4.860087936783756,0.6388906096756136
0.07415960104299131,0.9824198387779473,5.292131675683432,0.6302621632908003
0.06728091499616906,0.9840842419866165,5.076957585391102,0.6529933572269746
0.06326918039624073,0.9842260369955254,4.423588608775861,0.6650161954526401
0.06678645992288632,0.9839514813788142,5.551147476455302,0.623768754786539
0.065020138113689,0.9842371929854248,5.014477535729046,0.6286866499872753
0.04726398942833191,0.9888480223853048,4.943185451663896,0.6496612898456902
0.04030696871124574,0.9898725794813673,4.614298329002745,0.6510777034552949
0.03621663394240278,0.9913155674396125,6.182706993811099,0.6158047261835203
0.03213715259630836,0.9926426465059316,5.702477491155787,0.6307031525755268
0.0284453819854976,0.9929641983346742,4.661774776603573,0.6676911910562032
0.027872764122789245,0.9936025140159723,5.210332879679133,0.6389096806008399
0.025246966213389017,0.994117661310121,5.310048248740074,0.6487569121914233
0.02216796649467024,0.9945391217476857,5.946905874257683,0.6158281071111876
0.020582053709081238,0.9951508790837463,5.887054216339675,0.6176824272450071
0.01721542259598171,0.9961204166066631,5.3914139978662465,0.6329157875662415
0.02080450997702469,0.9948930062279493,5.27876302275422,0.6346826309354998
0.02073149580832257,0.9949363952479586,5.699489551167164,0.63572652108196
0.01844733614248533,0.9959023150021709,6.278262947782928,0.5986026097141227
0.01476214854943476,0.9967152668448962,6.06227570798513,0.6151360096831204
0.015124636602584132,0.9969572515839787,6.105619222488495,0.6251634474870962
0.01719988446153358,0.9962463003273967,5.836213127969977,0.6234547158147874
0.021144732974097483,0.9949292193608477,5.111768129600871,0.6462751962031733
0.017525125546369653,0.9959935347845568,5.914249030688337,0.6107626318807978
0.013348531111295569,0.9975459278099281,6.397482556863787,0.6085904171370481
0.013958623992745394,0.9972560558576077,6.038316209232917,0.6177250608844158
0.01495812246165606,0.996523082211028,6.306405690646449,0.6133326313946186
0.012978456445583118,0.9977068436902482,6.100765261606022,0.6092511239292545
0.01245869348381671,0.9970286043876143,6.157557372349531,0.614741125107943
0.012653253855912365,0.9975914078282837,6.134370371058745,0.6085063287655155
0.010926907443061911,0.9978150297483291,6.106295615901617,0.6075034687061135
0.010054935715784266,0.9979589636020456,5.8938072772809615,0.6177939416872218
0.010532733747937425,0.9978806304225507,6.325683759081646,0.6055718093766207
0.010183185192671416,0.9976715507278199,5.889012273701859,0.618817479832995
0.008910637097943335,0.9982838272367451,5.994345562867057,0.6226037691560383
0.013704315263958074,0.9971315901068215,6.243984761128899,0.608755017659806
0.022862299654377867,0.9953848739420094,5.860734674048357,0.6379050703240705
0.020298674103215356,0.9957063459697516,6.620898764983101,0.6127683764714235
0.021511340603378063,0.9948406808031621,5.162248038249401,0.6594630115308876
0.03093243232619272,0.9928785368883,7.9403152611419445,0.5826369455037222
0.03718185570832874,0.991039962551969,5.923378119079786,0.6455041818383748
0.03279880145012143,0.9930738983806584,6.10676710918851,0.6224144233395486
0.03836060094856523,0.9919837552912544,5.893483937050071,0.6173990226494103
0.07051019985400897,0.985896561552389,6.3191538583135545,0.631989997524139
0.2410973977440729,0.9575919878959411,4.0634719869514795,0.6934543997470155
0.42067936836707315,0.9290473190624766,2.9414287973666777,0.7187296432251103
0.4248328334965571,0.9107042649184581,3.706608354638216,0.6759754187014311
0.36812734541219927,0.9197032011178443,2.618218062057127,0.6916636227956601
0.2575820449251271,0.9374510835968926,5.16451892224408,0.6127128590106751
0.17812525299086507,0.9530799469676641,3.815843041616542,0.6502054962021986
0.11251954020498522,0.9688870460126543,3.5302803492440713,0.6710086088486321
